   1               		.file	"uart.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uart_init
  20               	uart_init:
  21               	.LFB18:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 80E0      		ldi r24,lo8(0)
  27               	.LM3:
  28 0002 8093 0000 		sts state,r24
  29               	.LM4:
  30 0006 8093 0000 		sts state+12,r24
  31               	.LM5:
  32 000a 0E94 0000 		call uart_hardware_init
  33 000e 91E0      		ldi r25,lo8(1)
  34 0010 E0E0      		ldi r30,lo8(state)
  35 0012 F0E0      		ldi r31,hi8(state)
  36 0014 892F      		mov r24,r25
  37               	.L5:
  38               	.LM6:
  39 0016 1482      		std Z+4,__zero_reg__
  40 0018 1382      		std Z+3,__zero_reg__
  41               	.LM7:
  42 001a 1086      		std Z+8,__zero_reg__
  43 001c 1782      		std Z+7,__zero_reg__
  44               	.LM8:
  45 001e 1682      		std Z+6,__zero_reg__
  46 0020 1582      		std Z+5,__zero_reg__
  47               	.LM9:
  48 0022 1286      		std Z+10,__zero_reg__
  49               	.LM10:
  50 0024 1386      		std Z+11,__zero_reg__
  51               	.LM11:
  52 0026 1182      		std Z+1,__zero_reg__
  53               	.LM12:
  54 0028 1282      		std Z+2,__zero_reg__
  55               	.LM13:
  56 002a 9083      		st Z,r25
  57               	.LM14:
  58 002c 8150      		subi r24,lo8(-(-1))
  59 002e 3C96      		adiw r30,12
  60 0030 87FF      		sbrs r24,7
  61 0032 F1CF      		rjmp .L5
  62               	/* epilogue: frame size=0 */
  63 0034 0895      		ret
  64               	/* epilogue end (size=1) */
  65               	/* function uart_init size 27 (26) */
  66               	.LFE18:
  68               	.global	uart_getState
  70               	uart_getState:
  71               	.LFB20:
  72               	.LM15:
  73               	/* prologue: frame size=0 */
  74               	/* prologue end (size=0) */
  75               	.LM16:
  76 0036 86FF      		sbrs r24,6
  77 0038 04C0      		rjmp .L9
  78               	.LM17:
  79 003a 8091 0000 		lds r24,state
  80 003e 9927      		clr r25
  81 0040 0895      		ret
  82               	.L9:
  83               	.LM18:
  84 0042 8091 0000 		lds r24,state+12
  85 0046 9927      		clr r25
  86               	.LM19:
  87 0048 0895      		ret
  88               	/* epilogue: frame size=0 */
  89               	/* epilogue: noreturn */
  90               	/* epilogue end (size=0) */
  91               	/* function uart_getState size 10 (10) */
  92               	.LFE20:
  94               	.global	uart_startTransceiverTx
  96               	uart_startTransceiverTx:
  97               	.LFB21:
  98               	.LM20:
  99               	/* prologue: frame size=0 */
 100               	/* prologue end (size=0) */
 101 004a F92F      		mov r31,r25
 102 004c E82F      		mov r30,r24
 103               	.LM21:
 104 004e 8091 0000 		lds r24,state
 105 0052 8130      		cpi r24,lo8(1)
 106 0054 19F0      		breq .L11
 107               	.LM22:
 108 0056 80EF      		ldi r24,lo8(-16)
 109 0058 9FEF      		ldi r25,hi8(-16)
 110 005a 0895      		ret
 111               	.L11:
 112               	.LM23:
 113 005c 842F      		mov r24,r20
 114 005e 817D      		andi r24,lo8(-47)
 115 0060 8093 0000 		sts state+11,r24
 116               	.LM24:
 117 0064 87FF      		sbrs r24,7
 118 0066 0EC0      		rjmp .L12
 119               	.LM25:
 120 0068 F093 0000 		sts (state+3)+1,r31
 121 006c E093 0000 		sts state+3,r30
 122               	.LM26:
 123 0070 8781      		ldd r24,Z+7
 124 0072 8093 0000 		sts state+9,r24
 125               	.LM27:
 126 0076 8085      		ldd r24,Z+8
 127 0078 9185      		ldd r25,Z+9
 128 007a 9093 0000 		sts (state+5)+1,r25
 129 007e 8093 0000 		sts state+5,r24
 130 0082 06C0      		rjmp .L13
 131               	.L12:
 132               	.LM28:
 133 0084 F093 0000 		sts (state+5)+1,r31
 134 0088 E093 0000 		sts state+5,r30
 135               	.LM29:
 136 008c 6093 0000 		sts state+9,r22
 137               	.L13:
 138               	.LM30:
 139 0090 1092 0000 		sts state+10,__zero_reg__
 140               	.LM31:
 141 0094 82E0      		ldi r24,lo8(2)
 142 0096 8093 0000 		sts state,r24
 143               	.LM32:
 144 009a 81E0      		ldi r24,lo8(1)
 145 009c 8093 0000 		sts state+2,r24
 146               	.LM33:
 147 00a0 569A      		sbi 42-0x20,6
 148               	.LM34:
 149 00a2 8EE7      		ldi r24,lo8(126)
 150 00a4 8CB9      		out 44-0x20,r24
 151               	.LM35:
 152 00a6 80E0      		ldi r24,lo8(0)
 153 00a8 90E0      		ldi r25,hi8(0)
 154               	.LM36:
 155 00aa 0895      		ret
 156               	/* epilogue: frame size=0 */
 157               	/* epilogue: noreturn */
 158               	/* epilogue end (size=0) */
 159               	/* function uart_startTransceiverTx size 49 (49) */
 160               	.LFE21:
 162               	.global	uart_startTransceiverRx
 164               	uart_startTransceiverRx:
 165               	.LFB22:
 166               	.LM37:
 167               	/* prologue: frame size=0 */
 168 00ac CF93      		push r28
 169               	/* prologue end (size=1) */
 170 00ae C82F      		mov r28,r24
 171               	.LM38:
 172 00b0 8091 0000 		lds r24,state+12
 173 00b4 8130      		cpi r24,lo8(1)
 174 00b6 19F0      		breq .L15
 175               	.LM39:
 176 00b8 80EF      		ldi r24,lo8(-16)
 177 00ba 9FEF      		ldi r25,hi8(-16)
 178 00bc 2CC0      		rjmp .L14
 179               	.L15:
 180               	.LM40:
 181 00be 862F      		mov r24,r22
 182 00c0 817D      		andi r24,lo8(-47)
 183 00c2 8093 0000 		sts state+23,r24
 184               	.LM41:
 185 00c6 67FF      		sbrs r22,7
 186 00c8 07C0      		rjmp .L16
 187               	.LM42:
 188 00ca 0E94 0000 		call msg_create
 189 00ce 9093 0000 		sts (state+15)+1,r25
 190 00d2 8093 0000 		sts state+15,r24
 191 00d6 09C0      		rjmp .L22
 192               	.L16:
 193               	.LBB2:
 194               	.LBB3:
 195               	.LM43:
 196 00d8 62E4      		ldi r22,lo8(66)
 197 00da 8C2F      		mov r24,r28
 198 00dc 9927      		clr r25
 199 00de 0E94 0000 		call sos_blk_mem_alloc
 200               	.LBE3:
 201               	.LBE2:
 202               	.LM44:
 203 00e2 9093 0000 		sts (state+17)+1,r25
 204 00e6 8093 0000 		sts state+17,r24
 205               	.L22:
 206               	.LM45:
 207 00ea 892B      		or r24,r25
 208 00ec 19F4      		brne .L18
 209               	.LM46:
 210 00ee 84EF      		ldi r24,lo8(-12)
 211 00f0 9FEF      		ldi r25,hi8(-12)
 212 00f2 11C0      		rjmp .L14
 213               	.L18:
 214               	.LM47:
 215 00f4 C093 0000 		sts state+21,r28
 216               	.LM48:
 217 00f8 1092 0000 		sts state+22,__zero_reg__
 218               	.LM49:
 219 00fc 1092 0000 		sts (state+19)+1,__zero_reg__
