   1               		.file	"sched.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.lcomm int_ready,1
  19               		.section	.progmem.data,"a",@progbits
  22               	sched_mod_header:
  23 0000 02        		.byte	2
  24 0001 00        		.byte	0
  25 0002 00        		.skip 1,0
  26 0003 00        		.byte	0
  27 0004 00        		.byte	0
  28 0005 0000 0000 		.skip 7,0
  28      0000 00
  29 000c 0000      		.word	pm(sched_handler)
  30               		.text
  32               	sched_handler:
  33               	.LFB14:
  34               	.LM1:
  35               	/* prologue: frame size=0 */
  36               	/* prologue end (size=0) */
  37 0000 F72F      		mov r31,r23
  38 0002 E62F      		mov r30,r22
  39               	.LM2:
  40 0004 8681      		ldd r24,Z+6
  41 0006 8823      		tst r24
  42 0008 19F4      		brne .L2
  43               	.LM3:
  44 000a 80E0      		ldi r24,lo8(0)
  45 000c 90E0      		ldi r25,hi8(0)
  46 000e 0895      		ret
  47               	.L2:
  48               	.LM4:
  49 0010 8AEE      		ldi r24,lo8(-22)
  50 0012 9FEF      		ldi r25,hi8(-22)
  51               	.LM5:
  52 0014 0895      		ret
  53               	/* epilogue: frame size=0 */
  54               	/* epilogue: noreturn */
  55               	/* epilogue end (size=0) */
  56               	/* function sched_handler size 11 (11) */
  57               	.LFE14:
  59               	.global	sched_add_interrupt
  61               	sched_add_interrupt:
  62               	.LFB16:
  63               	.LM6:
  64               	/* prologue: frame size=0 */
  65               	/* prologue end (size=0) */
  66               	.LM7:
  67 0016 8430      		cpi r24,lo8(4)
  68 0018 58F4      		brsh .L3
  69               	.LM8:
  70 001a E82F      		mov r30,r24
  71 001c FF27      		clr r31
  72 001e EE0F      		add r30,r30
  73 0020 FF1F      		adc r31,r31
  74 0022 E050      		subi r30,lo8(-(int_array))
  75 0024 F040      		sbci r31,hi8(-(int_array))
  76 0026 7183      		std Z+1,r23
  77 0028 6083      		st Z,r22
  78               	.LM9:
  79 002a 81E0      		ldi r24,lo8(1)
  80 002c 8093 0000 		sts int_ready,r24
  81               	.L3:
  82 0030 0895      		ret
  83               	/* epilogue: frame size=0 */
  84               	/* epilogue: noreturn */
  85               	/* epilogue end (size=0) */
  86               	/* function sched_add_interrupt size 14 (14) */
  87               	.LFE16:
  89               	.global	ker_get_module
  91               	ker_get_module:
  92               	.LFB18:
  93               	.LM10:
  94               	/* prologue: frame size=0 */
  95               	/* prologue end (size=0) */
  96 0032 982F      		mov r25,r24
  97               	.LM11:
  98 0034 8370      		andi r24,lo8(3)
  99               	.LM12:
 100 0036 E82F      		mov r30,r24
 101 0038 FF27      		clr r31
 102 003a EE0F      		add r30,r30
 103 003c FF1F      		adc r31,r31
 104 003e E050      		subi r30,lo8(-(mod_bin))
 105 0040 F040      		sbci r31,hi8(-(mod_bin))
 106               	.L13:
 107               	.LM13:
 108 0042 0190      		ld __tmp_reg__,Z+
 109 0044 F081      		ld r31,Z
 110 0046 E02D      		mov r30,__tmp_reg__
 111               	.LM14:
 112 0048 3097      		sbiw r30,0
 113 004a 31F0      		breq .L12
 114               	.LM15:
 115 004c 8481      		ldd r24,Z+4
 116 004e 8917      		cp r24,r25
 117 0050 C1F7      		brne .L13
 118               	.LM16:
 119 0052 8E2F      		mov r24,r30
 120 0054 9F2F      		mov r25,r31
 121 0056 0895      		ret
 122               	.L12:
 123               	.LM17:
 124 0058 80E0      		ldi r24,lo8(0)
 125 005a 90E0      		ldi r25,hi8(0)
 126               	.LM18:
 127 005c 0895      		ret
 128               	/* epilogue: frame size=0 */
 129               	/* epilogue: noreturn */
 130               	/* epilogue end (size=0) */
 131               	/* function ker_get_module size 22 (22) */
 132               	.LFE18:
 134               	.global	ker_get_module_state
 136               	ker_get_module_state:
 137               	.LFB19:
 138               	.LM19:
 139               	/* prologue: frame size=0 */
 140               	/* prologue end (size=0) */
 141               	.LM20:
 142 005e 0E94 0000 		call ker_get_module
 143 0062 F92F      		mov r31,r25
 144 0064 E82F      		mov r30,r24
 145               	.LM21:
 146 0066 0097      		sbiw r24,0
 147 0068 09F4      		brne .L15
 148               	.LM22:
 149 006a 0895      		ret
 150               	.L15:
 151               	.LM23:
 152 006c 8681      		ldd r24,Z+6
 153 006e 9781      		ldd r25,Z+7
 154               	.LM24:
 155 0070 0895      		ret
 156               	/* epilogue: frame size=0 */
 157               	/* epilogue: noreturn */
 158               	/* epilogue end (size=0) */
 159               	/* function ker_get_module_state size 10 (10) */
 160               	.LFE19:
 162               	.global	ker_sys_get_module_state
 164               	ker_sys_get_module_state:
 165               	.LFB20:
 166               	.LM25:
 167               	/* prologue: frame size=0 */
 168               	/* prologue end (size=0) */
 169               	.LM26:
 170 0072 8091 0000 		lds r24,curr_pid
 171 0076 0E94 0000 		call ker_get_module
 172 007a F92F      		mov r31,r25
 173 007c E82F      		mov r30,r24
 174               	.LM27:
 175 007e 0097      		sbiw r24,0
 176 0080 09F4      		brne .L17
 177               	.LM28:
 178 0082 0895      		ret
 179               	.L17:
 180               	.LM29:
 181 0084 8681      		ldd r24,Z+6
 182 0086 9781      		ldd r25,Z+7
 183               	.LM30:
 184 0088 0895      		ret
 185               	/* epilogue: frame size=0 */
 186               	/* epilogue: noreturn */
 187               	/* epilogue end (size=0) */
 188               	/* function ker_sys_get_module_state size 12 (12) */
 189               	.LFE20:
 191               	.global	ker_set_current_pid
 193               	ker_set_current_pid:
 194               	.LFB21:
 195               	.LM31:
 196               	/* prologue: frame size=0 */
 197               	/* prologue end (size=0) */
 198               	.LM32:
 199 008a 9091 0000 		lds r25,curr_pid
 200               	.LM33:
 201 008e 8F3F      		cpi r24,lo8(-1)
 202 0090 11F0      		breq .L19
 203               	.LM34:
 204 0092 8093 0000 		sts curr_pid,r24
 205               	.L19:
 206               	.LM35:
 207 0096 892F      		mov r24,r25
 208 0098 9927      		clr r25
 209               	/* epilogue: frame size=0 */
 210 009a 0895      		ret
 211               	/* epilogue end (size=1) */
 212               	/* function ker_set_current_pid size 9 (8) */
 213               	.LFE21:
 215               	.global	ker_get_current_pid
 217               	ker_get_current_pid:
 218               	.LFB22:
 219               	.LM36:
 220               	/* prologue: frame size=0 */
 221               	/* prologue end (size=0) */
 222               	.LM37:
 223 009c 8091 0000 		lds r24,curr_pid
 224               	.LM38:
 225 00a0 9927      		clr r25
 226               	/* epilogue: frame size=0 */
 227 00a2 0895      		ret
 228               	/* epilogue end (size=1) */
 229               	/* function ker_get_current_pid size 4 (3) */
 230               	.LFE22:
 232               	.global	sched_get_all_module
 234               	sched_get_all_module:
 235               	.LFB24:
 236               	.LM39:
 237               	/* prologue: frame size=0 */
 238               	/* prologue end (size=0) */
 239               	.LM40:
 240 00a4 80E0      		ldi r24,lo8(mod_bin)
