   1               		.file	"message_queue.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	msg_queue_init
  20               	msg_queue_init:
  21               	.LFB11:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts (msg_pool)+1,__zero_reg__
  27 0004 1092 0000 		sts msg_pool,__zero_reg__
  28               	.LM3:
  29 0008 1092 0000 		sts msg_pool+74,__zero_reg__
  30               	.LM4:
  31 000c 80E0      		ldi r24,lo8(0)
  32 000e 90E0      		ldi r25,hi8(0)
  33               	/* epilogue: frame size=0 */
  34 0010 0895      		ret
  35               	/* epilogue end (size=1) */
  36               	/* function msg_queue_init size 9 (8) */
  37               	.LFE11:
  39               	.global	mq_init
  41               	mq_init:
  42               	.LFB12:
  43               	.LM5:
  44               	/* prologue: frame size=0 */
  45               	/* prologue end (size=0) */
  46 0012 F92F      		mov r31,r25
  47 0014 E82F      		mov r30,r24
  48               	.LM6:
  49 0016 1082      		st Z,__zero_reg__
  50               	.LM7:
  51 0018 1382      		std Z+3,__zero_reg__
  52               	.LM8:
  53 001a 1282      		std Z+2,__zero_reg__
  54               	.LM9:
  55 001c 1182      		std Z+1,__zero_reg__
  56               	.LM10:
  57 001e 1582      		std Z+5,__zero_reg__
  58 0020 1482      		std Z+4,__zero_reg__
  59               	.LM11:
  60 0022 1782      		std Z+7,__zero_reg__
  61 0024 1682      		std Z+6,__zero_reg__
  62               	.LM12:
  63 0026 1186      		std Z+9,__zero_reg__
  64 0028 1086      		std Z+8,__zero_reg__
  65               	.LM13:
  66 002a 1386      		std Z+11,__zero_reg__
  67 002c 1286      		std Z+10,__zero_reg__
  68               	.LM14:
  69 002e 1586      		std Z+13,__zero_reg__
  70 0030 1486      		std Z+12,__zero_reg__
  71               	.LM15:
  72 0032 1786      		std Z+15,__zero_reg__
  73 0034 1686      		std Z+14,__zero_reg__
  74               	/* epilogue: frame size=0 */
  75 0036 0895      		ret
  76               	/* epilogue end (size=1) */
  77               	/* function mq_init size 19 (18) */
  78               	.LFE12:
  80               	.global	mq_enqueue
  82               	mq_enqueue:
  83               	.LFB13:
  84               	.LM16:
  85               	/* prologue: frame size=0 */
  86 0038 CF93      		push r28
  87 003a DF93      		push r29
  88               	/* prologue end (size=2) */
  89 003c D92F      		mov r29,r25
  90 003e C82F      		mov r28,r24
  91 0040 B72F      		mov r27,r23
  92 0042 A62F      		mov r26,r22
  93               	.LM17:
  94               	/* #APP */
  95 0044 2FB7      		in r18, __SREG__
  96 0046 F894      		cli
  97               		
  98               	.LM18:
  99               	/* #NOAPP */
 100 0048 F72F      		mov r31,r23
 101 004a E62F      		mov r30,r22
 102 004c 118A      		std Z+17,__zero_reg__
 103 004e 108A      		std Z+16,__zero_reg__
 104               	.LM19:
 105 0050 8285      		ldd r24,Z+10
 106 0052 9385      		ldd r25,Z+11
 107 0054 86FF      		sbrs r24,6
 108 0056 11C0      		rjmp .L4
 109               	.LM20:
 110 0058 8C81      		ldd r24,Y+4
 111 005a 9D81      		ldd r25,Y+5
 112 005c 892B      		or r24,r25
 113 005e 19F4      		brne .L5
 114               	.LM21:
 115 0060 7D83      		std Y+5,r23
 116 0062 6C83      		std Y+4,r22
 117 0064 04C0      		rjmp .L14
 118               	.L5:
 119               	.LM22:
 120 0066 EE81      		ldd r30,Y+6
 121 0068 FF81      		ldd r31,Y+7
 122 006a 718B      		std Z+17,r23
 123 006c 608B      		std Z+16,r22
 124               	.L14:
 125               	.LM23:
 126 006e BF83      		std Y+7,r27
 127 0070 AE83      		std Y+6,r26
 128               	.LM24:
 129 0072 8B81      		ldd r24,Y+3
 130 0074 8F5F      		subi r24,lo8(-(1))
 131 0076 8B83      		std Y+3,r24
 132 0078 26C0      		rjmp .L7
 133               	.L4:
 134               	.LM25:
 135 007a F72F      		mov r31,r23
 136 007c E62F      		mov r30,r22
 137 007e 8285      		ldd r24,Z+10
 138 0080 87FF      		sbrs r24,7
 139 0082 11C0      		rjmp .L8
 140               	.LM26:
 141 0084 8885      		ldd r24,Y+8
 142 0086 9985      		ldd r25,Y+9
 143 0088 892B      		or r24,r25
 144 008a 19F4      		brne .L9
 145               	.LM27:
 146 008c 7987      		std Y+9,r23
 147 008e 6887      		std Y+8,r22
 148 0090 04C0      		rjmp .L15
 149               	.L9:
 150               	.LM28:
 151 0092 EA85      		ldd r30,Y+10
 152 0094 FB85      		ldd r31,Y+11
 153 0096 718B      		std Z+17,r23
 154 0098 608B      		std Z+16,r22
 155               	.L15:
 156               	.LM29:
 157 009a BB87      		std Y+11,r27
 158 009c AA87      		std Y+10,r26
 159               	.LM30:
 160 009e 8A81      		ldd r24,Y+2
 161 00a0 8F5F      		subi r24,lo8(-(1))
 162 00a2 8A83      		std Y+2,r24
 163 00a4 10C0      		rjmp .L7
 164               	.L8:
 165               	.LM31:
 166 00a6 8C85      		ldd r24,Y+12
 167 00a8 9D85      		ldd r25,Y+13
 168 00aa 892B      		or r24,r25
 169 00ac 19F4      		brne .L12
 170               	.LM32:
 171 00ae 7D87      		std Y+13,r23
 172 00b0 6C87      		std Y+12,r22
 173 00b2 04C0      		rjmp .L16
 174               	.L12:
 175               	.LM33:
 176 00b4 EE85      		ldd r30,Y+14
 177 00b6 FF85      		ldd r31,Y+15
 178 00b8 718B      		std Z+17,r23
 179 00ba 608B      		std Z+16,r22
 180               	.L16:
 181               	.LM34:
 182 00bc BF87      		std Y+15,r27
 183 00be AE87      		std Y+14,r26
 184               	.LM35:
 185 00c0 8981      		ldd r24,Y+1
 186 00c2 8F5F      		subi r24,lo8(-(1))
 187 00c4 8983      		std Y+1,r24
 188               	.L7:
 189               	.LM36:
 190 00c6 8881      		ld r24,Y
 191 00c8 8F5F      		subi r24,lo8(-(1))
 192 00ca 8883      		st Y,r24
 193               	.LM37:
 194               	/* #APP */
 195 00cc 2FBF      		out __SREG__, r18
 196               		
 197               	/* #NOAPP */
 198               	/* epilogue: frame size=0 */
 199 00ce DF91      		pop r29
 200 00d0 CF91      		pop r28
 201 00d2 0895      		ret
 202               	/* epilogue end (size=3) */
 203               	/* function mq_enqueue size 85 (80) */
 204               	.LFE13:
 206               	.global	mq_dequeue
 208               	mq_dequeue:
 209               	.LFB14:
 210               	.LM38:
 211               	/* prologue: frame size=0 */
 212 00d4 CF93      		push r28
 213 00d6 DF93      		push r29
 214               	/* prologue end (size=2) */
 215 00d8 F92F      		mov r31,r25
 216 00da E82F      		mov r30,r24
 217               	.LM39:
 218               	/* #APP */
 219 00dc 2FB7      		in r18, __SREG__
 220 00de F894      		cli
 221               		
 222               	.LM40:
 223               	/* #NOAPP */
