   1               		.file	"sos_timer.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.lcomm num_realtime_clock,1
  19               		.lcomm outstanding_ticks,4
  20               	.global	timer_init
  22               	timer_init:
  23               	.LFB16:
  24               	.LM1:
  25               	/* prologue: frame size=0 */
  26               	/* prologue end (size=0) */
  27               	.LM2:
  28 0000 80E0      		ldi r24,lo8(deltaq)
  29 0002 90E0      		ldi r25,hi8(deltaq)
  30 0004 0E94 0000 		call list_init
  31               	.LM3:
  32 0008 80E0      		ldi r24,lo8(timer_pool)
  33 000a 90E0      		ldi r25,hi8(timer_pool)
  34 000c 0E94 0000 		call list_init
  35               	.LM4:
  36 0010 80E0      		ldi r24,lo8(prealloc_timer_pool)
  37 0012 90E0      		ldi r25,hi8(prealloc_timer_pool)
  38 0014 0E94 0000 		call list_init
  39               	.LM5:
  40 0018 80E0      		ldi r24,lo8(periodic_pool)
  41 001a 90E0      		ldi r25,hi8(periodic_pool)
  42 001c 0E94 0000 		call list_init
  43 0020 80E0      		ldi r24,lo8(0)
  44 0022 90E0      		ldi r25,hi8(0)
  45 0024 282F      		mov r18,r24
  46 0026 392F      		mov r19,r25
  47 0028 43E0      		ldi r20,lo8(3)
  48               	.L5:
  49               	.LM6:
  50 002a F92F      		mov r31,r25
  51 002c E82F      		mov r30,r24
  52 002e E20F      		add r30,r18
  53 0030 F31F      		adc r31,r19
  54 0032 E050      		subi r30,lo8(-(realtime))
  55 0034 F040      		sbci r31,hi8(-(realtime))
  56 0036 1582      		std Z+5,__zero_reg__
  57 0038 1482      		std Z+4,__zero_reg__
  58               	.LM7:
  59 003a 4150      		subi r20,lo8(-(-1))
  60 003c 2F5F      		subi r18,lo8(-(1))
  61 003e 3F4F      		sbci r19,hi8(-(1))
  62 0040 0596      		adiw r24,5
  63 0042 47FF      		sbrs r20,7
  64 0044 F2CF      		rjmp .L5
  65               	/* epilogue: frame size=0 */
  66 0046 0895      		ret
  67               	/* epilogue end (size=1) */
  68               	/* function timer_init size 36 (35) */
  69               	.LFE16:
  72               	timer_remove_timer:
  73               	.LFB27:
  74               	.LM8:
  75               	/* prologue: frame size=0 */
  76 0048 CF93      		push r28
  77 004a DF93      		push r29
  78               	/* prologue end (size=2) */
  79 004c D92F      		mov r29,r25
  80 004e C82F      		mov r28,r24
  81               	.LM9:
  82 0050 E881      		ld r30,Y
  83 0052 F981      		ldd r31,Y+1
  84 0054 3097      		sbiw r30,0
  85 0056 21F0      		breq .L10
  86               	.LM10:
  87 0058 8A81      		ldd r24,Y+2
  88 005a 9B81      		ldd r25,Y+3
  89 005c 892B      		or r24,r25
  90 005e 19F4      		brne .L9
  91               	.L10:
  92               	.LM11:
  93 0060 8AEE      		ldi r24,lo8(-22)
  94 0062 9FEF      		ldi r25,hi8(-22)
  95 0064 1FC0      		rjmp .L8
  96               	.L9:
  97               	.LM12:
  98 0066 80E0      		ldi r24,hi8(deltaq)
  99 0068 E030      		cpi r30,lo8(deltaq)
 100 006a F807      		cpc r31,r24
 101 006c A9F0      		breq .L11
 102 006e 2B85      		ldd r18,Y+11
 103 0070 3C85      		ldd r19,Y+12
 104 0072 4D85      		ldd r20,Y+13
 105 0074 5E85      		ldd r21,Y+14
 106 0076 1216      		cp __zero_reg__,r18
 107 0078 1306      		cpc __zero_reg__,r19
 108 007a 1406      		cpc __zero_reg__,r20
 109 007c 1506      		cpc __zero_reg__,r21
 110 007e 64F4      		brge .L11
 111               	.LM13:
 112 0080 8385      		ldd r24,Z+11
 113 0082 9485      		ldd r25,Z+12
 114 0084 A585      		ldd r26,Z+13
 115 0086 B685      		ldd r27,Z+14
 116 0088 820F      		add r24,r18
 117 008a 931F      		adc r25,r19
 118 008c A41F      		adc r26,r20
 119 008e B51F      		adc r27,r21
 120 0090 8387      		std Z+11,r24
 121 0092 9487      		std Z+12,r25
 122 0094 A587      		std Z+13,r26
 123 0096 B687      		std Z+14,r27
 124               	.L11:
 125               	.LM14:
 126 0098 8C2F      		mov r24,r28
 127 009a 9D2F      		mov r25,r29
 128 009c 0E94 0000 		call list_remove
 129               	.LM15:
 130 00a0 80E0      		ldi r24,lo8(0)
 131 00a2 90E0      		ldi r25,hi8(0)
 132               	.L8:
 133               	/* epilogue: frame size=0 */
 134 00a4 DF91      		pop r29
 135 00a6 CF91      		pop r28
 136 00a8 0895      		ret
 137               	/* epilogue end (size=3) */
 138               	/* function timer_remove_timer size 49 (44) */
 139               	.LFE27:
 141               	.global	timer_remove_all
 143               	timer_remove_all:
 144               	.LFB18:
 145               	.LM16:
 146               	/* prologue: frame size=0 */
 147 00aa FF92      		push r15
 148 00ac 0F93      		push r16
 149 00ae 1F93      		push r17
 150 00b0 CF93      		push r28
 151 00b2 DF93      		push r29
 152               	/* prologue end (size=5) */
 153 00b4 F82E      		mov r15,r24
 154               	.LM17:
 155 00b6 C091 0000 		lds r28,deltaq
 156 00ba D091 0000 		lds r29,(deltaq)+1
 157               	.L45:
 158               	.LM18:
 159 00be 80E0      		ldi r24,hi8(deltaq)
 160 00c0 C030      		cpi r28,lo8(deltaq)
 161 00c2 D807      		cpc r29,r24
 162 00c4 A1F0      		breq .L38
 163               	.LBB2:
 164               	.LM19:
 165 00c6 0C2F      		mov r16,r28
 166 00c8 1D2F      		mov r17,r29
 167               	.LM20:
 168 00ca 8D81      		ldd r24,Y+5
 169 00cc 8F15      		cp r24,r15
 170 00ce 59F4      		brne .L15
 171               	.LM21:
 172 00d0 0A80      		ldd __tmp_reg__,Y+2
 173 00d2 DB81      		ldd r29,Y+3
 174 00d4 C02D      		mov r28,__tmp_reg__
 175               	.LM22:
 176 00d6 912F      		mov r25,r17
 177 00d8 802F      		mov r24,r16
 178 00da 0E94 0000 		call timer_remove_timer
 179               	.LBB3:
 180               	.LBB4:
 181               	.LM23:
 182 00de 912F      		mov r25,r17
 183 00e0 802F      		mov r24,r16
 184 00e2 0E94 0000 		call sos_blk_mem_free
 185               	.L15:
 186               	.LBE4:
 187               	.LBE3:
 188               	.LBE2:
 189               	.LM24:
 190 00e6 0990      		ld __tmp_reg__,Y+
 191 00e8 D881      		ld r29,Y
 192 00ea C02D      		mov r28,__tmp_reg__
 193 00ec E8CF      		rjmp .L45
 194               	.L38:
 195               	.LM25:
 196 00ee C091 0000 		lds r28,timer_pool
 197 00f2 D091 0000 		lds r29,(timer_pool)+1
 198               	.L46:
 199 00f6 80E0      		ldi r24,hi8(timer_pool)
 200 00f8 C030      		cpi r28,lo8(timer_pool)
 201 00fa D807      		cpc r29,r24
 202 00fc A1F0      		breq .L40
 203               	.LBB5:
 204               	.LM26:
 205 00fe 0C2F      		mov r16,r28
 206 0100 1D2F      		mov r17,r29
